PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
113,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
114,0,0.8273772438659699,0,-0.719436147717457,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,2
115,0,0.8273772438659699,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,0
116,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
118,0,-0.3693648410115938,1,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,2
122,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
123,0,-0.3693648410115938,1,0.24118689379868277,0.4327933656785018,-0.4736736092984604,-0.04295550208861426,0
124,1,-0.3693648410115938,0,0.24118689379868277,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
126,1,0.8273772438659699,1,-1.3342348942877864,0.4327933656785018,-0.4736736092984604,-0.42207354059350805,0
127,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
128,1,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.5046257580584992,2
130,0,0.8273772438659699,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.5079822104125026,2
131,0,0.8273772438659699,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0
132,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
133,0,0.8273772438659699,0,1.3555096219574048,0.4327933656785018,-0.4736736092984604,-0.35646868933346404,2
134,1,-0.3693648410115938,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
135,0,-0.3693648410115938,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
136,0,-0.3693648410115938,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.3454791770670269,0
138,0,-1.5661069258891576,1,0.5870111887444931,0.4327933656785018,-0.4736736092984604,0.4207302360686478,2
139,0,0.8273772438659699,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4628462821463391,2
142,1,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,2
143,1,0.8273772438659699,0,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,2
144,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.5125125150294839,1
145,0,-0.3693648410115938,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.41687275089321363,2
147,1,0.8273772438659699,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
150,0,-0.3693648410115938,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
151,0,-0.3693648410115938,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.39623469652696586,2
155,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5011867534870308,2
157,1,0.8273772438659699,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1
158,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
159,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
162,1,-0.3693648410115938,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.331300330350235,2
163,0,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
164,0,0.8273772438659699,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
169,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.12642988822675086,2
174,0,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
178,0,-1.5661069258891576,0,1.5860591519212783,-0.47454519624983954,-0.4736736092984604,-0.07030444769415023,0
179,0,-0.3693648410115938,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
180,0,0.8273772438659699,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
182,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.34539461138084326,0
186,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.3583127057902398,2
187,1,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1
188,1,-1.5661069258891576,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
190,0,0.8273772438659699,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
191,1,-0.3693648410115938,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
192,0,-0.3693648410115938,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
193,1,0.8273772438659699,0,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,-0.4902797934380587,2
195,1,-1.5661069258891576,0,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,0
197,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
199,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
200,0,-0.3693648410115938,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
201,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
203,0,0.8273772438659699,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.5176307525123133,2
204,0,0.8273772438659699,1,1.2402348569754682,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
205,1,0.8273772438659699,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
207,0,0.8273772438659699,1,0.20276197213803718,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,2
208,1,0.8273772438659699,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.2701412180209885,0
209,1,0.8273772438659699,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
210,1,-1.5661069258891576,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.024246350754841113,0
211,0,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
212,1,-0.3693648410115938,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.22559322262067316,2
213,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
214,0,-0.3693648410115938,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
215,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.49237782784290063,1
217,1,0.8273772438659699,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
218,0,-0.3693648410115938,1,0.9712604053509489,0.4327933656785018,-0.4736736092984604,-0.10478509950117394,2
220,0,-0.3693648410115938,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
221,1,0.8273772438659699,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
222,0,-0.3693648410115938,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
223,0,0.8273772438659699,1,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
224,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
226,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4601623283443675,2
227,1,-0.3693648410115938,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
228,0,0.8273772438659699,1,-0.6810112260568114,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
229,0,-0.3693648410115938,1,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
232,0,0.8273772438659699,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
235,0,-0.3693648410115938,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
236,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,2
237,0,-0.3693648410115938,1,1.1249600919935314,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
239,0,-0.3693648410115938,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
240,0,-0.3693648410115938,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4012683683236117,2
241,0,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,0
242,1,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1
243,0,-0.3693648410115938,1,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
244,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,2
245,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
247,0,0.8273772438659699,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
250,0,-0.3693648410115938,1,1.893458525206443,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
251,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
254,0,0.8273772438659699,1,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
261,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
264,0,-1.5661069258891576,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
265,0,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
266,0,-0.3693648410115938,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
268,1,0.8273772438659699,1,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,2
271,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.024246350754841113,2
272,1,0.8273772438659699,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
275,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
277,0,0.8273772438659699,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,2
278,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
282,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
283,0,0.8273772438659699,1,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
284,1,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
285,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
286,0,0.8273772438659699,1,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0
287,1,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
288,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
289,1,-0.3693648410115938,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
290,1,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
293,0,-0.3693648410115938,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3891875560116617,0
294,0,0.8273772438659699,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4702296719376591,2
295,0,0.8273772438659699,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
296,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,0
297,0,0.8273772438659699,1,-0.45046169609293785,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
299,1,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,2
301,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
302,1,0.8273772438659699,1,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,1
303,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,2
304,1,-0.3693648410115938,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,1
305,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
309,0,-0.3693648410115938,1,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,0
314,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
316,1,0.8273772438659699,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
317,1,-0.3693648410115938,0,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,2
318,0,-0.3693648410115938,1,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.36653603292675563,2
321,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
322,0,0.8273772438659699,1,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
323,1,-0.3693648410115938,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,1
328,1,-0.3693648410115938,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
331,1,0.8273772438659699,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,1
332,0,-1.5661069258891576,1,1.2402348569754682,-0.47454519624983954,-0.4736736092984604,-0.07458306872129913,2
334,0,0.8273772438659699,1,-1.0268355210026217,1.340131927606843,-0.4736736092984604,-0.2859972841804228,2
336,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
339,1,0.8273772438659699,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
340,0,-1.5661069258891576,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,2
343,0,-0.3693648410115938,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
344,0,-0.3693648410115938,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
345,0,-0.3693648410115938,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
346,1,-0.3693648410115938,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
347,1,-0.3693648410115938,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
348,1,0.8273772438659699,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,2
350,0,0.8273772438659699,1,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,2
351,0,0.8273772438659699,1,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,2
352,0,-1.5661069258891576,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.05629239799149171,2
354,0,0.8273772438659699,1,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,2
355,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
356,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,2
358,0,-0.3693648410115938,0,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
359,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1
360,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1
362,0,-0.3693648410115938,1,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.09027201697708476,0
364,0,0.8273772438659699,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,2
365,0,0.8273772438659699,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1
366,0,0.8273772438659699,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
368,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
369,1,0.8273772438659699,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
372,0,0.8273772438659699,1,-0.8731358343600393,0.4327933656785018,-0.4736736092984604,-0.5176307525123133,2
373,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
377,1,0.8273772438659699,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,2
379,0,0.8273772438659699,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5676312212027554,0
380,0,0.8273772438659699,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,2
383,0,0.8273772438659699,1,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
384,1,-1.5661069258891576,0,0.4333115021019107,0.4327933656785018,-0.4736736092984604,0.39858208016340624,2
385,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
388,1,-0.3693648410115938,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
389,0,0.8273772438659699,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49279662933638163,1
390,1,-0.3693648410115938,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.40680540729992204,0
392,1,0.8273772438659699,1,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
393,0,0.8273772438659699,1,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.4888542575852486,2
396,0,0.8273772438659699,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,2
397,0,0.8273772438659699,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
398,0,-0.3693648410115938,1,1.2786597786361138,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
